ID,文章
3827,【屛幃】を廻らす
3828,【蛇蛇】たる碩言は口より出づ
3829,【鶯囀】に耳を澄ます
3830,凡そ廿の【塒圏】を備える
3831,行く者には必ず【贐送】する
3832,【矜寡】を侮らず、彊禦を畏れず
3833,粗い【釿鍔】の方壺
3834,伉儷、【壎篪】相和すが如く
3835,石碑の台石剝落して【苺苔】を生ず
3836,辰精運に感じ、【昴霊】祥を発す
3837,玩具の【楮鈔】で賺す
3838,【枹鼓】を執り軍門に立つ
3839,帝の子孫は尽く【隆準】の人
3840,濠に【撒星摏】を設けて侵寇を阻む
3841,愛犬の夭逝に【愴矣】として啼泣する
3842,動静【陝輸】して妖姿を為す
3843,その火光を受けたる半面は【殷紅】なり
3844,【繳弋】を放ち離かるを俟つ
3845,【泄泄】たるその羽
3846,匆匆たる【晨粧】の朝
3847,【衵衣】を解き、裸身にて立つ
3848,金襴の【彪蔚】たる文りを見る
3849,【炒米】を除湿剤として用いる
3850,【芸薹】は道教の五辛の一つ
3851,早晨に【運甓】して壮なり
3852,【惇厚】遜譲にして行儀有る者を挙げよ
3853,鄙人の【曷鼻】を嗤う
3854,湖畔に【鯢鰌】泳ぐ
3855,訓の卒するを聞くに至り、【吼号】せざるなし
3856,耳、【淫哇】に務む
3857,盆栽を【揃刈】して整える
3858,【嗄声】ながらも必死に訴える
3859,北方に【橇行】す
3860,【辮髻】が迚も似合う少女
3861,【荀草】赤実、厥の状管の如し
3862,【酒壜】も溢れるほど酒を飲む
3863,病褥の上に【懊儂】煩悶して眠を得ず
3864,【奕楸】を清潔に保つ
3865,【鉅卿】この壮麗を知る
3866,【隋釁】して牲を逆える
3867,黄鍾管の体積は【一龠】である
3868,宴の【藺席】を設ける
3869,邪網を【摑裂】す
3870,種を蒔いて【畬田】を鋤く
3871,【鉗鎚】橐籥（たくやく）、心力を枉ぐ
3872,玉階の【嶢崢】たるを蹈む
3873,心【怦怦】として諒直なり
3874,【褞袍】糟食、盈餘を求めず
3875,その穴に臨みて、【惴惴】とそれ慄く
3876,【嚶唔】の声に耳を傾けず
3877,中枢への路を【隘】する侍
3878,里二百五十八に【渠荅】百二十九なり
3879,草萊荒として【蒙蘢】たり
3880,君侯の華袞【斐炳】として矜厳なり
3881,【赳赳】たる武夫
3882,度重なる土砂崩れで積まれた【碚磊】がある
3883,複数の権官と【掾属】
3884,峰【岑嵒】にして日蔽う
3885,食す際には【饐死】を危懼せよ
3886,夏の土用に【曬書】する
3887,雕鏤せずして、【沂鄂】有らしむるを謂うなり
3888,九山、【栞旅】す
3889,待てど暮らせど【纓繳】せず
3890,禅客に【梔子】
3891,老吏【杉籬】の剪定を怠らず
3892,山に【槎櫱】無し
3893,【桔槔】の声断えず
3894,寝起きで意識が【儚儚】としている
3895,【欹歟】と故郷を惟う
3896,【汕碗】以て漁りする
3897,皓腕を神滸に攘い、【湍瀬】に玄芝を採る
3898,邸第の【娃鬟】に礼する
3899,巽二風起こし、【滕六】雪降らす
3900,何ぞ【籟籥】の気を納れて鳴るに異ならんや
3901,積雪の渙兮たるは地に【泛漲】す
3902,之に【潘沐】を遺り、酒肉を備え
3903,【纔着】仕立ての闕腋袍をいつも着用している
3904,相慕う心は【鰾膠】の如く
3905,【湯熨】快を取る術は誠に短なり
3906,菩薩身に荘厳具の【幢幡】を装飾する
3907,奇抜な【鱏鰉】料理で遇す
3908,古い【茗讌】図録の鈔本
3909,七日間【斉戒】して妖邪の気を祓う
3910,月冴え風凄まじく、【砧杵】悲し
3911,文武至って王位を【纘緒】す
3912,馬車を走らせ街中普く【咨諏】する
3913,鳥の【噁噁】を聞く
3914,【積聚】とは癇癪や胃痙攣を指す
3915,故郷【迢逓】として君門深し
3916,【銛錐】の如く敵陣に穴を穿つ
3917,兜虫の鳩まる【楢櫟】の雑木林
3918,一刻【亨熟】し、而してこれを吟嘯して俟て
3919,【諢名】は狸、されども顔は狸に似ず
3920,国家の危殆に【怕怯】す
3921,家畜を【笞擽】して調教する
3922,憂愁のうちに【諒陰】を迎える
3923,鉦鼓や【纛旛】が並び立つ
3924,喧騒の中、子を求めて【裴回】す
3925,【磚房】の家屋が櫛比する街
3926,【迴飆】の中に揺れる嶼
3927,数名の【隠亡】が武家の門で待つ
3928,南に【樛木】有り
3929,辺り【磽薄】の曠野
3930,中宵白馬を斬り、【盟歃】気すでに麤なり
3931,【属鏤】の剣を賜う
3932,私自身の【越度】だと猛省する
3933,詩美人細意、【熨帖】すること平らかに
3934,事に恪む【阿媽】に志那茶を拵える
3935,屏風に【委虒】が描けるか
3936,築山の下に【栲櫟】の紅葉
3937,高山の深山【柏槙】
3938,棒杙に【歇驕】を繋索す
3939,闃然として幾年、【潭湫】繁茂す
3940,痘痕面な【褊綴】の草医
3941,雛の入る鉄鉢に【褊衫】を被す
3942,荊棘の城市、【蘆薈】の巷
3943,これを嘗みるに【犂然】たる危懼を抱く
3944,禍神に中り【触穢】の者と忌まれる
3945,その文飾を立つるや、【窕冶】に至らず
3946,瞰下に【陂陀】として褶襞在り
3947,卿雲爛たり、【糺縵縵】たり
3948,弊袴を【紉緝】する
3949,花鳥を縫った【綾子】の振袖
3950,鋒鏑を把り、【行縢】を履く
3951,魴鱒を【罩汕】すべし
3952,厭厭【聶聶】として楡莢落つる
3953,【苫蓑】の床にて寤寐の境を逍遥する
3954,鬱はその体に【蘢茸】として叢がる
3955,その英雄はまさに【荀氏】の八竜を出自とする
3956,繡羅の衣裳は【莫春】を照らす
3957,春暁に山に【蒐畋】す
3958,【蓍亀】に見われ、四体に動く
3959,心を勤めて【公姥】を養う
3960,袖珍本を【巾箱】に入る
3961,鼓声は兵どもに【賁育】の勇を授ける
3962,深潭の【澳溟】に至り、洞室の穹崇たる有り
3963,貧は富の許に【蛾傅】する
3964,我見ずして、我が心【苑結】す
3965,懐に護身用の【梲杖】を仕込む
3966,曹を分けて【射覆】すれば蠟灯紅なり
3967,仕事もなく【亡聊】を託つ
3968,【猗儺】たる其の枝
3969,【屭屭】として粉骨砕身する
3970,迚も【兌利】で清潔な包丁
3971,万物【和兌】するが如く
3972,馬は忽ち【躡景】して軽軽しく馳せる
3973,【樗蒲一】なら七里帰っても張れ
3974,幾百という【槧本】を蔵す
3975,歯を嚼みて【刺刺】たる声を作す
3976,翡翠の威蕤（いすい）たるを錯え、玉綏に【繆繞】す
3977,沛公輒ち其の冠を解き、其の中に【溲溺】す
3978,亡き父の愛読書を棺槨に【齎送】する
3979,【膃肭】たる丹田、白皙たり
3980,【簍籔】に身を凭れる
3981,【駆儺】鼓を撃ちて、長笛を吹く
3982,戈を捨て【趣駕】して帰る
3983,【蒲萄】の美酒、夜光の杯
3984,【爰書】して訊鞠論報す
3985,顧みず【拊髀】雀躍して久闊を叙す
3986,出生と同時に【産穢】は発生する
3987,有待の【穢身】を救療せん
3988,国覓（くにまぎ）が酋長に【剽劫】される
3989,すなわち芟し、すなわち【柞】す、それ耕し沢沢
3990,椚林で【柞蚕】を飼育する
3991,【胡盞】は天目茶碗の一つである
3992,【瑇玻盞】は天目茶碗の一つである
3993,敝笱（へいこう）梁に在り、その魚【魴鰥】
3994,絳き【袙頭】を著けて読誦す
3995,白膠木や【権萃】を護摩木として焼べる
3996,永訣の淵を瞻て【隕泗】す
3997,生民を荼毒し、万里【朱殷】たり
3998,天を仰いで【長吁】する
3999,【頡滑】にして実有り
4000,【雍也】論語
4001,羲和の下、下下【亟行】す
4002,【楠榴】の木、相思の樹
4003,飲食を覓めて坊門に【僵仆】す
4004,【午后】に参入し須臾にして退出した
4005,大牢を饋し、【縵楽】を以て餞す
4006,【優諢】を愛し、寝食常に側に在り
4007,火山中に【槎牙】詰屈たる岩石あり
4008,妖星煌煌として【暝天】を破る
4009,寵児の声援を受けて生気の【汪溢】を感じる
4010,老驥【棚桟】に伏す
4011,敵軍の【糧糒】を攻めて憔痩たらしめる
4012,農耕をして【粢盛】を供給する
4013,政略の宏謨、【殿廡】の上に成る
4014,凄麗の【宮娃】に謁える
4015,金烏は【蚤莫】に興替す
4016,車窓より【鉅偉】たる堰堤を見る
4017,【牟槊】を杖（と）り青瑣に立つ
4018,【篁篠】は風を懐き、葡萄を陰を結ぶ
4019,勢家【咆烋】として方命す
4020,火にかけた鉄鉢の【磚茶】が煮える
4021,遍く【磚石】を敷き、歩行道車馬道と分かつ
4022,【枸木】は必ず将に隠括烝矯を待たんとす
4023,南は燠暑虫虫たり、北は【寒沍】栗烈たり
4024,彼の美なる淑姫、与に【晤語】す可し
4025,茶肆名物の【薯蕷羹】を頂く
4026,老鼠【生薑】を咬む
4027,大宗匠は溘然として【属纊】に就いた
4028,客気を扣制して【鉗梏】せんとす
4029,爨炊【澣洒】の労を取りて幺艾を養う
4030,紫紺の【佩幃】を懐中する
4031,皆黄巾を著け、所在【燔劫】す
4032,【畦蔬】茅屋を繞る
4033,断斬して之を【竿杪】に懸く
4034,天の方に懠（いか）る、【夸毘】を為す無かれ
4035,【溥天】の下、王土に非ざる莫し
4036,周囲の援助を【妨礙】する
4037,刀刃【鎬鎬】鑠鑠として華やかに
4038,力足、【蹈鞴】を踏む
4039,【弌竿】の風月、南湖に老ゆ
4040,これを羨み、これを【抓取】せんとしてやまざる
4041,室原川に【魴鱧】在り
4042,【鱧腸】とはタカサブロウのことである
4043,【粳稲】熟すること苦だ遅し
4044,端午の【筒粽】を食す
4045,歴史【檔案】を収蔵する
4046,害虫に強い木と【椄木】する
4047,提灯を【樹椏】に懸く
4048,【雖然】それは明らかな責任転嫁である
4049,粘り気のある【糯粟】
4050,皇后の下に【抵掌】して言う
4051,【暹羅】はタイ王国の旧称
4052,南西の島嶼に【鴾母】が分布している
4053,プイ族を【狆苗】と言う
4054,一名龍【檐子】、舁くに二竿を以てす
4055,濡需なる者居れば、【巻婁】なる者普く居る
4056,【部婁】には松柏無し
4057,束の間の【愒息】を設ける
4058,【慊志】をもって苦境を越えた
4059,よもすがら【棋】を打ち久闊を叙する
4060,木を伐りて【許許】たり
4061,王師【騨騨】として、誅を大宛に致す
4062,釈迦も三度謗れば【孛如】たり
4063,【蒟醬】とはキンマのこと
4064,嵌巉たる山道を越え、【谺然】たる幽谷を見ゆ
4065,死生の境を【旁皇】する
4066,婦女は【施髢】し、縹綾の衣を着る
4067,懲りず【拗強】に見栄を張る
4068,摧枯【拉朽】、顧慮することあらず
4069,【楞厳】経を読む
4070,勇壮【髷髻】の士
4071,辺地の【挈令】に従う
4072,【髻堆】面赭は華風に非ず
4073,帝、【弍儀】を合わす
4074,争犬の【吽牙】を当路に聞く
4075,【倚魁】として僵尸墟に満つ
4076,【倅然】と姿を消した
4077,【酢漿】から蓚酸（しゅうさん）を採る
4078,籠鳥、忻忻として空へ【亶翔】す
4079,故らに【哈哈】として笑う
4080,烏集の路【啅啅】と鳴り
4081,輣をもって【橦城】す
4082,死臭衍り【噦嘔】を堪える
4083,運命の苛烈さに【吸嚊】する
4084,ここに嘗て【鮭鱒】の孵化場があった
4085,【斬衰】は五服の一
4086,瀛海を震わす【鰮鯨】の回遊
4087,お庭に【棕竹】を栽培する
4088,大命【隕隊】して、良に絶世せり
4089,有衆皆【壱是】に身を修めよ
4090,秦世の【亟絶】する所以の者は、其の轍迹見るべし
4091,野雁と【幵零】が優游として交錯する
4092,全書を取り【杷梳】して剔抉する
4093,【橦末】の伎をもって藹藹たり
4094,【蓼莪】の詩
4095,楊柳と【枸梛】
4096,蔦が【濔漫】した古家
4097,未踏の【岔口】に標を遺す
4098,【啻啻】磕磕の為政者
4099,陳皮も知らぬとは【艸医】に抵たる
4100,我が籬下より野良犬の【猩猩】を聞く
4101,丘のごとく牡蠣【竹蟶】馬鹿貝が堆積する
4102,梁上の【巨蠎】、眈眈として我を射る
4103,既に【禰祖】を去り、これ懐いこれ顧みる
4104,冒頓【単于】の勢力は強大なり
4105,磐座に【跛倚】する愚か者
4106,【荼枳尼】の法
4107,【湯湯】として洪水、あまねく損なう
4108,【恂目】の刹那にその鳥は羽搏いた
4109,清新【跋剌】たる籠の中
4110,大統領の【届満】に伴い実施された選挙
4111,【謗法】の罪を犯す
4112,【枳首蛇】睥むは爾の吭
4113,【禺彊】は北海の海神とされる
4114,神社の大木が【頓仆】する
4115,【烏瑟膩沙】、智慧深く
4116,【跳踉】して僮僕を趁う
